index, occupation,'M', 'F', 33, 29, 30, 26, 27, 31, 24, 38, 18, 25, 28, 32, 34, 58, 43, 36, 90, 47, 19, 54, 75, 21, 10, 20, 55, 44, 41, 87, 56, 14, 49, 42, 65, 83, 23, 50, 22, 66, 35, 78, 12, 70, 52, 74, 37, 16, 62, 9, 89, 15, 88, 39, 45, 73, 61, 71, 67, 84, 11, 64, 40, 13, 53, 8, 60, 81, 48, 46, 51, 85, 79, 59, 17, 80, 77, 68, 82, 69, 72, 63, 57, 76, 86, '33_M', '33_F', '29_M', '29_F', '30_M', '30_F', '26_M', '26_F', '27_M', '27_F', '31_M', '31_F', '24_M', '24_F', '38_M', '38_F', '18_M', '18_F', '25_M', '25_F', '28_M', '28_F', '32_M', '32_F', '34_M', '34_F', '58_M', '58_F', '43_M', '43_F', '36_M', '36_F', '90_M', '90_F', '47_M', '47_F', '19_M', '19_F', '54_M', '54_F', '75_M', '75_F', '21_M', '21_F', '10_M', '10_F', '20_M', '20_F', '55_M', '55_F', '44_M', '44_F', '41_M', '41_F', '87_M', '87_F', '56_M', '56_F', '14_M', '14_F', '49_M', '49_F', '42_M', '42_F', '65_M', '65_F', '83_M', '83_F', '23_M', '23_F', '50_M', '50_F', '22_M', '22_F', '66_M', '66_F', '35_M', '35_F', '78_M', '78_F', '12_M', '12_F', '70_M', '70_F', '52_M', '52_F', '74_M', '74_F', '37_M', '37_F', '16_M', '16_F', '62_M', '62_F', '9_M', '9_F', '89_M', '89_F', '15_M', '15_F', '88_M', '88_F', '39_M', '39_F', '45_M', '45_F', '73_M', '73_F', '61_M', '61_F', '71_M', '71_F', '67_M', '67_F', '84_M', '84_F', '11_M', '11_F', '64_M', '64_F', '40_M', '40_F', '13_M', '13_F', '53_M', '53_F', '8_M', '8_F', '60_M', '60_F', '81_M', '81_F', '48_M', '48_F', '46_M', '46_F', '51_M', '51_F', '85_M', '85_F', '79_M', '79_F', '59_M', '59_F', '17_M', '17_F', '80_M', '80_F', '77_M', '77_F', '68_M', '68_F', '82_M', '82_F', '69_M', '69_F', '72_M', '72_F', '63_M', '63_F', '57_M', '57_F', '76_M', '76_F', '86_M', '86_F'
10,retired,17177,7273,9904,755,684,716,675,742,677,53.0,129.0,132.0,715,748,718,813,265.0,91.0,101.0,283.0,76.0,43.0,51.0,215.0,38.0,0.0,34.0,46.0,106.0,103.0,241.0,220.0,0.0,50.0,86.0,231.0,257.0,30.0,94.0,50.0,300.0,80.0,208.0,0.0,273.0,22.0,193.0,99.0,0.0,185.0,0.0,239.0,0.0,177.0,79.0,38.0,213.0,239.0,231.0,221.0,216.0,0.0,258.0,109.0,0.0,62.0,0.0,202.0,211.0,17.0,28.0,95.0,202.0,191.0,340.0,7.0,202.0,228.0,216.0,237.0,269.0,265.0,255.0,163.0,146.0,193.0,414,341.0,376,308.0,346,370.0,317,358.0,430,312,343,334.0,39.0,14.0,66.0,63.0,62.0,70.0,362,353.0,465,283.0,324,394.0,430,383,99.0,166.0,28.0,63.0,52.0,49.0,79.0,204.0,21.0,55.0,36.0,7.0,7.0,44.0,96.0,119.0,32.0,6.0,0.0,0.0,23.0,11.0,22.0,24.0,32.0,74.0,52.0,51.0,90.0,151.0,65.0,155.0,0.0,0.0,12.0,38.0,55.0,31.0,92.0,139.0,68.0,189.0,24.0,6.0,22.0,72.0,15.0,35.0,96.0,204.0,24.0,56.0,84.0,124.0,0.0,0.0,72.0,201.0,10.0,12.0,64.0,129.0,34.0,65.0,0.0,0.0,65.0,120.0,0.0,0.0,118.0,121.0,0.0,0.0,42.0,135.0,50.0,29.0,15.0,23.0,57.0,156.0,97.0,142.0,85.0,146.0,91.0,130.0,83.0,133.0,0.0,0.0,66.0,192.0,66.0,43.0,0.0,0.0,0.0,62.0,0.0,0.0,52.0,150.0,65.0,146.0,8.0,9.0,8.0,20.0,6.0,89.0,109.0,93.0,32.0,159.0,121.0,219.0,7.0,0.0,65.0,137.0,119.0,109.0,51.0,165.0,57.0,180.0,81.0,188.0,64.0,201.0,59.0,196.0,46.0,117.0,37.0,109.0,71.0,122.0
11,clerical/admin,16916,13093,3823,1271,1334,1306,1327,1252,1201,118.0,273.0,139.0,1287,1358,1297,1201,37.0,179.0,227.0,0.0,66.0,92.0,27.0,0.0,161.0,0.0,89.0,111.0,201.0,251.0,0.0,0.0,0.0,106.0,219.0,7.0,0.0,74.0,101.0,103.0,0.0,200.0,0.0,0.0,5.0,113.0,9.0,340.0,0.0,0.0,0.0,4.0,11.0,12.0,148.0,62.0,0.0,10.0,0.0,23.0,7.0,0.0,0.0,218.0,0.0,88.0,17.0,0.0,13.0,31.0,51.0,72.0,0.0,0.0,14.0,0.0,13.0,0.0,0.0,0.0,12.0,0.0,6.0,9.0,0.0,13.0,1004,267.0,1077,257.0,1101,205.0,985,342.0,986,266,894,307.0,111.0,7.0,202.0,71.0,122.0,17.0,978,309.0,1073,285.0,1080,217.0,899,302,8.0,29.0,133.0,46.0,210.0,17.0,0.0,0.0,41.0,25.0,66.0,26.0,12.0,15.0,0.0,0.0,144.0,17.0,0.0,0.0,80.0,9.0,63.0,48.0,133.0,68.0,196.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,39.0,165.0,54.0,0.0,7.0,0.0,0.0,60.0,14.0,77.0,24.0,87.0,16.0,0.0,0.0,166.0,34.0,0.0,0.0,0.0,0.0,0.0,5.0,52.0,61.0,7.0,2.0,261.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,11.0,0.0,12.0,0.0,83.0,65.0,44.0,18.0,0.0,0.0,10.0,0.0,0.0,0.0,4.0,19.0,0.0,7.0,0.0,0.0,0.0,0.0,163.0,55.0,0.0,0.0,47.0,41.0,8.0,9.0,0.0,0.0,13.0,0.0,31.0,0.0,36.0,15.0,40.0,32.0,0.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,6.0,0.0,9.0,0.0,0.0,0.0,0.0,13.0
12,technician/engineer,14037,13851,186,1165,1142,1403,1168,1071,1301,138.0,68.0,180.0,1087,1164,1184,1248,0.0,75.0,60.0,0.0,6.0,128.0,12.0,0.0,166.0,0.0,143.0,25.0,49.0,63.0,14.0,0.0,0.0,21.0,86.0,0.0,8.0,111.0,21.0,185.0,8.0,68.0,0.0,0.0,0.0,35.0,0.0,93.0,0.0,10.0,7.0,0.0,0.0,11.0,72.0,31.0,0.0,7.0,9.0,0.0,7.0,0.0,9.0,64.0,0.0,0.0,10.0,0.0,0.0,17.0,24.0,20.0,15.0,7.0,0.0,0.0,0.0,5.0,0.0,0.0,8.0,0.0,8.0,0.0,0.0,0.0,1160,5.0,1116,26.0,1403,0.0,1168,0.0,1062,9,1282,19.0,138.0,0.0,60.0,8.0,174.0,6.0,1072,15.0,1164,0.0,1167,17.0,1234,14,0.0,0.0,75.0,0.0,60.0,0.0,0.0,0.0,6.0,0.0,128.0,0.0,12.0,0.0,0.0,0.0,166.0,0.0,0.0,0.0,143.0,0.0,25.0,0.0,49.0,0.0,63.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,67.0,19.0,0.0,0.0,8.0,0.0,111.0,0.0,21.0,0.0,185.0,0.0,8.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,93.0,0.0,0.0,0.0,7.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,63.0,9.0,31.0,0.0,0.0,0.0,7.0,0.0,9.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,9.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,6.0,18.0,20.0,0.0,15.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,programmer,10652,10459,193,923,872,980,872,902,971,130.0,45.0,126.0,866,885,925,929,0.0,19.0,49.0,0.0,0.0,71.0,3.0,0.0,138.0,8.0,156.0,0.0,50.0,73.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,123.0,8.0,114.0,16.0,72.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,7.0,0.0,0.0,16.0,22.0,9.0,11.0,6.0,0.0,5.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,915,8.0,858,14.0,960,20.0,856,16.0,881,21,954,17.0,130.0,0.0,45.0,0.0,126.0,0.0,857,9.0,856,29.0,917,8.0,906,23,0.0,0.0,19.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,3.0,0.0,0.0,0.0,132.0,6.0,8.0,0.0,156.0,0.0,0.0,0.0,50.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,123.0,0.0,8.0,0.0,114.0,0.0,16.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,22.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,22.0,0.0,9.0,0.0,0.0,11.0,6.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,tradesman/craftsman,5962,5896,66,458,493,470,509,594,638,22.0,6.0,91.0,488,585,400,513,0.0,34.0,11.0,0.0,0.0,36.0,22.0,0.0,90.0,0.0,58.0,9.0,45.0,13.0,0.0,4.0,0.0,7.0,0.0,0.0,0.0,44.0,11.0,79.0,0.0,29.0,0.0,0.0,0.0,0.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,15.0,0.0,0.0,0.0,7.0,19.0,0.0,4.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,5.0,10.0,7.0,8.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,458,0.0,482,11.0,460,10.0,509,0.0,584,10,638,0.0,22.0,0.0,6.0,0.0,91.0,0.0,488,0.0,580,5.0,400,0.0,507,6,0.0,0.0,34.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,31.0,5.0,22.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,58.0,0.0,9.0,0.0,45.0,0.0,13.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,6.0,11.0,0.0,79.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,19.0,0.0,0.0,0.0,0.0,4.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,5.0,0.0,10.0,0.0,7.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0
15,writer,4192,3197,995,246,265,228,197,178,132,0.0,136.0,25.0,249,219,195,185,5.0,112.0,155.0,17.0,48.0,7.0,7.0,0.0,12.0,0.0,6.0,56.0,120.0,128.0,7.0,4.0,4.0,84.0,140.0,6.0,13.0,13.0,40.0,25.0,0.0,93.0,0.0,0.0,0.0,58.0,0.0,110.0,0.0,12.0,0.0,0.0,0.0,0.0,99.0,28.0,20.0,0.0,8.0,12.0,6.0,7.0,22.0,157.0,0.0,29.0,11.0,13.0,0.0,4.0,64.0,48.0,0.0,6.0,10.0,0.0,13.0,24.0,5.0,0.0,0.0,5.0,8.0,8.0,18.0,30.0,201,45.0,185,80.0,175,53.0,162,35.0,116,62,101,31.0,0.0,0.0,104.0,32.0,7.0,18.0,217,32.0,164,55.0,182,13.0,138,47,5.0,0.0,87.0,25.0,136.0,19.0,17.0,0.0,27.0,21.0,7.0,0.0,7.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,6.0,0.0,50.0,6.0,87.0,33.0,102.0,26.0,7.0,0.0,4.0,0.0,0.0,4.0,53.0,31.0,108.0,32.0,6.0,0.0,5.0,8.0,5.0,8.0,34.0,6.0,18.0,7.0,0.0,0.0,74.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,87.0,23.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,11.0,0.0,28.0,8.0,12.0,0.0,0.0,0.0,8.0,12.0,0.0,6.0,0.0,7.0,0.0,17.0,5.0,107.0,50.0,0.0,0.0,29.0,0.0,11.0,0.0,13.0,0.0,0.0,0.0,4.0,0.0,37.0,27.0,28.0,20.0,0.0,0.0,6.0,0.0,10.0,0.0,0.0,0.0,0.0,13.0,14.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,8.0,0.0,8.0,7.0,11.0,17.0,13.0
16,lawyer,3657,3191,466,330,249,213,364,388,263,43.0,52.0,76.0,246,243,239,257,0.0,9.0,40.0,9.0,21.0,40.0,0.0,0.0,58.0,0.0,34.0,0.0,47.0,15.0,0.0,10.0,0.0,6.0,6.0,0.0,5.0,50.0,11.0,29.0,0.0,46.0,0.0,6.0,0.0,0.0,0.0,33.0,0.0,0.0,15.0,9.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,17.0,22.0,0.0,15.0,0.0,5.0,4.0,8.0,0.0,16.0,9.0,7.0,16.0,7.0,12.0,12.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,301,29.0,232,17.0,204,9.0,285,79.0,365,23,245,18.0,38.0,5.0,33.0,19.0,62.0,14.0,211,35.0,206,37.0,225,14.0,233,24,0.0,0.0,9.0,0.0,31.0,9.0,9.0,0.0,10.0,11.0,40.0,0.0,0.0,0.0,0.0,0.0,41.0,17.0,0.0,0.0,26.0,8.0,0.0,0.0,47.0,0.0,15.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,6.0,0.0,6.0,0.0,0.0,0.0,5.0,0.0,50.0,0.0,11.0,0.0,29.0,0.0,0.0,0.0,28.0,18.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,9.0,0.0,0.0,0.0,0.0,17.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,17.0,0.0,22.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,5.0,0.0,4.0,0.0,8.0,0.0,0.0,16.0,0.0,9.0,0.0,0.0,7.0,8.0,8.0,0.0,7.0,12.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,doctor/health care,3432,2319,1113,244,250,238,315,198,265,16.0,35.0,9.0,266,220,196,245,48.0,8.0,10.0,18.0,9.0,11.0,56.0,26.0,12.0,0.0,16.0,25.0,28.0,16.0,6.0,8.0,0.0,7.0,18.0,0.0,15.0,5.0,22.0,9.0,15.0,11.0,7.0,0.0,22.0,24.0,16.0,18.0,0.0,13.0,0.0,6.0,0.0,10.0,11.0,20.0,17.0,27.0,20.0,20.0,21.0,0.0,16.0,12.0,0.0,45.0,0.0,8.0,4.0,10.0,0.0,25.0,0.0,16.0,4.0,0.0,15.0,28.0,4.0,31.0,7.0,7.0,32.0,12.0,8.0,0.0,133,111.0,197,53.0,181,57.0,246,69.0,154,44,208,57.0,10.0,6.0,30.0,5.0,9.0,0.0,213,53.0,154,66.0,148,48.0,189,56,32.0,16.0,8.0,0.0,0.0,10.0,5.0,13.0,0.0,9.0,11.0,0.0,19.0,37.0,7.0,19.0,9.0,3.0,0.0,0.0,10.0,6.0,13.0,12.0,28.0,0.0,10.0,6.0,6.0,0.0,8.0,0.0,0.0,0.0,0.0,7.0,18.0,0.0,0.0,0.0,0.0,15.0,0.0,5.0,9.0,13.0,9.0,0.0,5.0,10.0,7.0,4.0,0.0,7.0,0.0,0.0,16.0,6.0,24.0,0.0,16.0,0.0,18.0,0.0,0.0,0.0,7.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0,10.0,0.0,11.0,0.0,0.0,20.0,0.0,17.0,13.0,14.0,12.0,8.0,11.0,9.0,7.0,14.0,0.0,0.0,6.0,10.0,12.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,8.0,0.0,4.0,0.0,10.0,0.0,0.0,8.0,17.0,0.0,0.0,11.0,5.0,4.0,0.0,0.0,0.0,0.0,15.0,0.0,28.0,4.0,0.0,16.0,15.0,0.0,7.0,0.0,7.0,20.0,12.0,7.0,5.0,0.0,8.0,0.0,0.0
18,customer service,2770,2481,289,241,246,209,201,227,157,28.0,22.0,159.0,206,128,226,197,0.0,14.0,0.0,0.0,11.0,38.0,0.0,0.0,51.0,10.0,19.0,0.0,11.0,54.0,0.0,0.0,13.0,6.0,19.0,0.0,0.0,15.0,6.0,50.0,0.0,18.0,0.0,5.0,0.0,6.0,3.0,21.0,12.0,7.0,6.0,0.0,0.0,0.0,18.0,0.0,6.0,0.0,0.0,5.0,12.0,19.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,14.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,12.0,0.0,15.0,206,35.0,243,3.0,188,21.0,175,26.0,220,7,138,19.0,28.0,0.0,22.0,0.0,152.0,7.0,198,8.0,121,7.0,215,11.0,193,4,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,11.0,34.0,4.0,0.0,0.0,0.0,0.0,51.0,0.0,10.0,0.0,12.0,7.0,0.0,0.0,11.0,0.0,28.0,26.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,6.0,14.0,5.0,0.0,0.0,0.0,0.0,15.0,0.0,6.0,0.0,50.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,21.0,0.0,12.0,0.0,0.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,5.0,19.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,14.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,15.0
19,unemployed,1859,1643,216,136,137,142,142,168,63,24.0,12.0,108.0,202,84,156,91,0.0,9.0,33.0,0.0,8.0,48.0,12.0,0.0,41.0,3.0,18.0,4.0,0.0,17.0,4.0,0.0,0.0,0.0,34.0,0.0,0.0,24.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,20.0,0.0,13.0,0.0,0.0,0.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,22.0,8.0,5.0,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,122,14.0,108,29.0,124,18.0,142,0.0,163,5,63,0.0,24.0,0.0,12.0,0.0,92.0,16.0,167,35.0,74,10.0,145,11.0,68,23,0.0,0.0,9.0,0.0,33.0,0.0,0.0,0.0,8.0,0.0,41.0,7.0,12.0,0.0,0.0,0.0,38.0,3.0,0.0,3.0,10.0,8.0,0.0,4.0,0.0,0.0,17.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,20.0,0.0,0.0,0.0,4.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,22.0,0.0,8.0,0.0,5.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0
20,farmer,445,397,48,13,40,64,16,47,38,0.0,0.0,0.0,66,52,42,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,0.0,40,0.0,64,0.0,16,0.0,31,16,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66,0.0,52,0.0,33,9.0,31,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
